

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 12:41:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1639  0591                     l1832:
  1640                           
  1641                           ;lab2_main.c: 252:     Lcd_Write_String("0.00");
  1642  0591  178B               	bsf	11,7	;volatile
  1643  0592                     l1834:
  1644                           
  1645                           ;lab2_main.c: 255:     Lcd_Set_Cursor(2,7);
  1646  0592  120A  118A  251E  120A  118A  	fcall	_Lcd_Init
  1647  0597                     l1836:
  1648                           
  1649                           ;lab2_main.c: 259:     Lcd_Set_Cursor(2,13);
  1650  0597  3000               	movlw	0
  1651  0598  120A  118A  23CD  120A  118A  	fcall	_initADC
  1652  059D                     l1838:
  1653                           
  1654                           ;lab2_main.c: 260:     Lcd_Write_String("000");
  1655  059D  3001               	movlw	1
  1656  059E  120A  118A  23CD  120A  118A  	fcall	_initADC
  1657  05A3                     l1840:
  1658  05A3  1683               	bsf	3,5	;RP0=1, select bank1
  1659  05A4  1303               	bcf	3,6	;RP1=0, select bank1
  1660  05A5  1281               	bcf	1,5	;volatile
  1661  05A6                     l1842:
  1662  05A6  1181               	bcf	1,3	;volatile
  1663  05A7                     l1844:
  1664  05A7  3007               	movlw	7
  1665  05A8  0481               	iorwf	1,f	;volatile
  1666  05A9                     l1846:
  1667  05A9  300A               	movlw	10
  1668  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1669  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1670  05AC  0081               	movwf	1	;volatile
  1671  05AD                     l1848:
  1672  05AD  168B               	bsf	11,5	;volatile
  1673  05AE                     l1850:
  1674  05AE  110B               	bcf	11,2	;volatile
  1675  05AF                     l1852:
  1676  05AF  120A  118A  2666  120A  118A  	fcall	_initUSART
  1677  05B4                     l1854:
  1678  05B4  120A  118A  244C  120A  118A  	fcall	_displayLCD
  1679  05B9                     l239:
  1680  05B9  0008               	return
  1681  05BA                     __end_of_setup:
  1682                           
  1683                           	psect	text2
  1684  0666                     __ptext2:	
  1685 ;; *************** function _initUSART *****************
  1686 ;; Defined at:
  1687 ;;		line 3 in file "USART.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;		None
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;		None
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1701 ;;      Params:         0       0       0       0       0
  1702 ;;      Locals:         0       0       0       0       0
  1703 ;;      Temps:          0       0       0       0       0
  1704 ;;      Totals:         0       0       0       0       0
  1705 ;;Total ram usage:        0 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    1
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_setup
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _initUSART
  1717  0666                     _initUSART:
  1718  0666                     l1368:	
  1719                           ;incstack = 0
  1720                           ; Regs used in _initUSART: [wreg+status,2]
  1721                           
  1722                           
  1723                           ;USART.c: 5:     TRISCbits.TRISC6 = 0;
  1724  0666  1683               	bsf	3,5	;RP0=1, select bank1
  1725  0667  1303               	bcf	3,6	;RP1=0, select bank1
  1726  0668  1307               	bcf	7,6	;volatile
  1727                           
  1728                           ;USART.c: 6:     TRISCbits.TRISC7 = 1;
  1729  0669  1787               	bsf	7,7	;volatile
  1730                           
  1731                           ;USART.c: 9:     TXSTAbits.SYNC = 0;
  1732  066A  1218               	bcf	24,4	;volatile
  1733                           
  1734                           ;USART.c: 10:     TXSTAbits.BRGH = 1;
  1735  066B  1518               	bsf	24,2	;volatile
  1736                           
  1737                           ;USART.c: 12:     BAUDCTLbits.BRG16 = 1;
  1738  066C  1683               	bsf	3,5	;RP0=1, select bank3
  1739  066D  1703               	bsf	3,6	;RP1=1, select bank3
  1740  066E  1587               	bsf	7,3	;volatile
  1741  066F                     l1370:
  1742                           
  1743                           ;USART.c: 14:     SPBRG = 207;
  1744  066F  30CF               	movlw	207
  1745  0670  1683               	bsf	3,5	;RP0=1, select bank1
  1746  0671  1303               	bcf	3,6	;RP1=0, select bank1
  1747  0672  0099               	movwf	25	;volatile
  1748  0673                     l1372:
  1749                           
  1750                           ;USART.c: 15:     SPBRGH = 0;
  1751  0673  019A               	clrf	26	;volatile
  1752  0674                     l1374:
  1753                           
  1754                           ;USART.c: 17:     RCSTAbits.SPEN = 1;
  1755  0674  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0675  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0676  1798               	bsf	24,7	;volatile
  1758  0677                     l1376:
  1759                           
  1760                           ;USART.c: 18:     RCSTAbits.RX9 = 0;
  1761  0677  1318               	bcf	24,6	;volatile
  1762  0678                     l1378:
  1763                           
  1764                           ;USART.c: 19:     RCSTAbits.CREN = 1;
  1765  0678  1618               	bsf	24,4	;volatile
  1766  0679                     l1380:
  1767                           
  1768                           ;USART.c: 21:     TXSTAbits.TXEN = 1;
  1769  0679  1683               	bsf	3,5	;RP0=1, select bank1
  1770  067A  1303               	bcf	3,6	;RP1=0, select bank1
  1771  067B  1698               	bsf	24,5	;volatile
  1772  067C                     l1382:
  1773                           
  1774                           ;USART.c: 24:     INTCONbits.PEIE = 1;
  1775  067C  170B               	bsf	11,6	;volatile
  1776  067D                     l85:
  1777  067D  0008               	return
  1778  067E                     __end_of_initUSART:
  1779                           
  1780                           	psect	text3
  1781  03CD                     __ptext3:	
  1782 ;; *************** function _initADC *****************
  1783 ;; Defined at:
  1784 ;;		line 6 in file "ADC.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  channel         1    wreg     unsigned char 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  channel         1    5[COMMON] unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         1       0       0       0       0
  1800 ;;      Temps:          2       0       0       0       0
  1801 ;;      Totals:         3       0       0       0       0
  1802 ;;Total ram usage:        3 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:    1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_setup
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _initADC
  1814  03CD                     _initADC:
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1818                           ;initADC@channel stored from wreg
  1819  03CD  00F5               	movwf	initADC@channel
  1820  03CE                     l1324:
  1821                           
  1822                           ;ADC.c: 9:     ADCON1bits.ADFM = 0;
  1823  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  1824  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  1825  03D0  139F               	bcf	31,7	;volatile
  1826                           
  1827                           ;ADC.c: 10:     ADCON1bits.VCFG0 = 0;
  1828  03D1  121F               	bcf	31,4	;volatile
  1829                           
  1830                           ;ADC.c: 11:     ADCON1bits.VCFG1 = 0;
  1831  03D2  129F               	bcf	31,5	;volatile
  1832  03D3                     l1326:
  1833                           
  1834                           ;ADC.c: 13:     ADCON0bits.ADCS = 0b10;
  1835  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1836  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1837  03D5  081F               	movf	31,w	;volatile
  1838  03D6  393F               	andlw	-193
  1839  03D7  3880               	iorlw	128
  1840  03D8  009F               	movwf	31	;volatile
  1841                           
  1842                           ;ADC.c: 14:     ADCON0bits.CHS = 0;
  1843  03D9  30C3               	movlw	-61
  1844  03DA  059F               	andwf	31,f	;volatile
  1845  03DB                     l1328:
  1846                           
  1847                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
  1848  03DB  141F               	bsf	31,0	;volatile
  1849  03DC                     l1330:
  1850                           
  1851                           ;ADC.c: 17:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1852  03DC  3021               	movlw	33
  1853  03DD  00F3               	movwf	??_initADC
  1854  03DE                     u1067:
  1855  03DE  0BF3               	decfsz	??_initADC,f
  1856  03DF  2BDE               	goto	u1067
  1857  03E0                     l1332:
  1858                           
  1859                           ;ADC.c: 18:     ADCON0bits.GO = 1;
  1860  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1861  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1862  03E2  149F               	bsf	31,1	;volatile
  1863  03E3                     l1334:
  1864                           
  1865                           ;ADC.c: 20:     PIE1bits.ADIE = 1;
  1866  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  1867  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  1868  03E5  170C               	bsf	12,6	;volatile
  1869  03E6                     l1336:
  1870                           
  1871                           ;ADC.c: 21:     PIR1bits.ADIF = 0;
  1872  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1873  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1874  03E8  130C               	bcf	12,6	;volatile
  1875                           
  1876                           ;ADC.c: 24:     switch(channel){
  1877  03E9  2C29               	goto	l1340
  1878  03EA                     l20:	
  1879                           ;ADC.c: 25:         case 0:
  1880                           
  1881                           
  1882                           ;ADC.c: 26:             TRISAbits.TRISA0 = 1;
  1883  03EA  1683               	bsf	3,5	;RP0=1, select bank1
  1884  03EB  1303               	bcf	3,6	;RP1=0, select bank1
  1885  03EC  1405               	bsf	5,0	;volatile
  1886                           
  1887                           ;ADC.c: 27:             ANSELbits.ANS0 = 1;
  1888  03ED  1683               	bsf	3,5	;RP0=1, select bank3
  1889  03EE  1703               	bsf	3,6	;RP1=1, select bank3
  1890  03EF  1408               	bsf	8,0	;volatile
  1891                           
  1892                           ;ADC.c: 28:             break;
  1893  03F0  2C4B               	goto	l30
  1894  03F1                     l22:	
  1895                           ;ADC.c: 29:         case 1:
  1896                           
  1897                           
  1898                           ;ADC.c: 30:             TRISAbits.TRISA1 = 1;
  1899  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  1900  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  1901  03F3  1485               	bsf	5,1	;volatile
  1902                           
  1903                           ;ADC.c: 31:             ANSELbits.ANS1 = 1;
  1904  03F4  1683               	bsf	3,5	;RP0=1, select bank3
  1905  03F5  1703               	bsf	3,6	;RP1=1, select bank3
  1906  03F6  1488               	bsf	8,1	;volatile
  1907                           
  1908                           ;ADC.c: 32:             break;
  1909  03F7  2C4B               	goto	l30
  1910  03F8                     l23:	
  1911                           ;ADC.c: 33:         case 2:
  1912                           
  1913                           
  1914                           ;ADC.c: 34:             TRISAbits.TRISA2 = 1;
  1915  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  1916  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  1917  03FA  1505               	bsf	5,2	;volatile
  1918                           
  1919                           ;ADC.c: 35:             ANSELbits.ANS2 = 1;
  1920  03FB  1683               	bsf	3,5	;RP0=1, select bank3
  1921  03FC  1703               	bsf	3,6	;RP1=1, select bank3
  1922  03FD  1508               	bsf	8,2	;volatile
  1923                           
  1924                           ;ADC.c: 36:             break;
  1925  03FE  2C4B               	goto	l30
  1926  03FF                     l24:	
  1927                           ;ADC.c: 37:         case 3:
  1928                           
  1929                           
  1930                           ;ADC.c: 38:             TRISAbits.TRISA3 = 1;
  1931  03FF  1683               	bsf	3,5	;RP0=1, select bank1
